/* ==========================================================
   CODEBASE SNAPSHOT - 2025-07-21 22:39:39
   Project: landing-page-english-education-center
   Text Files Included: 154
   Items Ignored: 184
   ========================================================== */

/* PROJECT STRUCTURE
   ------------------------------------------------------------
   .
   ├── .git/
   │   ├── hooks/
   │   ├── info/
   │   ├── logs/
   │   ├── objects/
   │   ├── refs/
   │   ├── COMMIT_EDITMSG
   │   ├── config
   │   ├── description
   │   ├── FETCH_HEAD
   │   ├── HEAD
   │   ├── index
   │   └── ORIG_HEAD
   ├── .next/
   │   ├── cache/
   │   ├── diagnostics/
   │   ├── export/
   │   ├── server/
   │   ├── static/
   │   ├── types/
   │   ├── app-build-manifest.json
   │   ├── app-path-routes-manifest.json
   │   ├── build-manifest.json
   │   ├── BUILD_ID
   │   ├── dynamic-css-manifest.json
   │   ├── export-detail.json
   │   ├── package.json
   │   ├── react-loadable-manifest.json
   │   ├── required-server-files.json
   │   ├── routes-manifest.json
   │   └── trace
   ├── node_modules/
   ├── public/
   │   ├── assets/
   │   │   └── images/
   │   │       ├── logo-au.png
   │   │       ├── R5AT3838.jpg
   │   │       ├── R5AT3841.jpg
   │   │       ├── R5AT3848.jpg
   │   │       ├── R5AT3853.jpg
   │   │       ├── R5AT3856.jpg
   │   │       ├── R5AT3860.jpg
   │   │       ├── R5AT3865.jpg
   │   │       ├── R5AT3870.jpg
   │   │       ├── R5AT3872.jpg
   │   │       ├── R5AT3875.jpg
   │   │       ├── R5AT3879.jpg
   │   │       ├── R5AT3881.jpg
   │   │       ├── R5AT3884.jpg
   │   │       ├── R5AT3893.jpg
   │   │       ├── R5AT3894.jpg
   │   │       ├── R5AT3898.jpg
   │   │       ├── R5AT3903.jpg
   │   │       ├── R5AT3907.jpg
   │   │       ├── R5AT3909.jpg
   │   │       ├── R5AT3910.jpg
   │   │       ├── R5AT3911.jpg
   │   │       ├── R5AT3914.jpg
   │   │       ├── R5AT3919.jpg
   │   │       ├── R5AT3921.jpg
   │   │       ├── R5AT3923.jpg
   │   │       ├── R5AT3931.jpg
   │   │       ├── R5AT3936.jpg
   │   │       ├── R5AT3939.jpg
   │   │       ├── R5AT3941.jpg
   │   │       ├── R5AT3943.jpg
   │   │       ├── R5AT3945.jpg
   │   │       ├── R5AT3949.jpg
   │   │       ├── R5AT3953.jpg
   │   │       ├── R5AT3957.jpg
   │   │       ├── R5AT3961.jpg
   │   │       ├── R5AT3962.jpg
   │   │       ├── R5AT3963.jpg
   │   │       ├── R5AT3967.jpg
   │   │       ├── R5AT3969.jpg
   │   │       ├── R5AT3975.jpg
   │   │       ├── R5AT3978.jpg
   │   │       ├── R5AT3979.jpg
   │   │       ├── R5AT3980.jpg
   │   │       ├── R5AT3984.jpg
   │   │       ├── R5AT3989.jpg
   │   │       ├── R5AT3990.jpg
   │   │       ├── R5AT3991.jpg
   │   │       ├── R5AT3992.jpg
   │   │       ├── R5AT3995.jpg
   │   │       ├── R5AT3998.jpg
   │   │       ├── R5AT3999.jpg
   │   │       ├── R5AT4002.jpg
   │   │       ├── R5AT4003.jpg
   │   │       ├── R5AT4007.jpg
   │   │       ├── R5AT4010.jpg
   │   │       ├── R5AT4012.jpg
   │   │       ├── R5AT4014.jpg
   │   │       ├── R5AT4016.jpg
   │   │       ├── R5AT4018.jpg
   │   │       ├── R5AT4019.jpg
   │   │       ├── R5AT4022.jpg
   │   │       ├── R5AT4027.jpg
   │   │       ├── R5AT4031.jpg
   │   │       ├── R5AT4032.jpg
   │   │       ├── R5AT4035.jpg
   │   │       ├── R5AT4037.jpg
   │   │       ├── R5AT4040.jpg
   │   │       ├── R5AT4049.jpg
   │   │       ├── R5AT4050.jpg
   │   │       ├── R5AT4053.jpg
   │   │       ├── R5AT4055.jpg
   │   │       ├── R5AT4058.jpg
   │   │       ├── R5AT4061.jpg
   │   │       ├── R5AT4063.jpg
   │   │       ├── R5AT4067.jpg
   │   │       ├── R5AT4071.jpg
   │   │       ├── R5AT4078.jpg
   │   │       ├── R5AT4080.jpg
   │   │       ├── R5AT4083.jpg
   │   │       ├── R5AT4087.jpg
   │   │       ├── R5AT4089.jpg
   │   │       ├── R5AT4092.jpg
   │   │       ├── R5AT4096.jpg
   │   │       ├── R5AT4097.jpg
   │   │       ├── R5AT4099.jpg
   │   │       ├── R5AT4103.jpg
   │   │       ├── R5AT4106.jpg
   │   │       ├── R5AT4110.jpg
   │   │       ├── R5AT4114.jpg
   │   │       ├── R5AT4116.jpg
   │   │       ├── R5AT4117.jpg
   │   │       ├── R5AT4118.jpg
   │   │       ├── R5AT4121.jpg
   │   │       ├── R5AT4123.jpg
   │   │       ├── R5AT4125.jpg
   │   │       ├── R5AT4128.jpg
   │   │       ├── R5AT4131.jpg
   │   │       ├── R5AT4133.jpg
   │   │       ├── R5AT4134.jpg
   │   │       ├── R5AT4136.jpg
   │   │       ├── R5AT4140.jpg
   │   │       ├── R5AT4145.jpg
   │   │       ├── R5AT4153.jpg
   │   │       ├── R5AT4155.jpg
